destination,destination_lat,destination_lng,before_trips,after_trips
europe,53.3498,-6.2603,0.002230683271375465,0
europe,41.3851,2.1734,0,0
north_america,39.104166,-84.518997,0.01487018847583643,0.003718172118959108
europe,50.088,14.4211,0.003718172118959108,0.01486998847583643
north_america,40.8097,-96.6753,0,0.0037183721189591075
south_america,-33.4691,-70.642,0.0022305832713754646,0.008922833085501859
north_america,39.290003,-76.61205,0.002974377695167286,0.002230983271375465
north_america,34.0007,-81.0348,0,0
south_america,6.229055,-75.589855,0.0037176721189591077,0.0037177721189591076
europe,51.2277,6.7735,0,0
asia,23.0225,72.5714,0,0
north_america,39.962714,-83.003419,0,0
north_america,40.7608,-111.891,0.0022305832713754646,0
north_america,27.972209,-82.463684,0.002230983271375465,0
north_america,34.4208,-119.6982,0,0
north_america,33.7489,-84.3881,0.00966602750929368,0.0044612665427509295
north_america,38.0293,-78.4767,0.0022305832713754646,0
north_america,37.545105,-77.437908,0,0
north_america,41.6725,-86.2553,0,0
europe,59.3289,18.0649,0.008922533085501859,0.015613482899628252
north_america,40.6084,-75.4902,0,0
north_america,30.6520125,-96.38089241,0,0
europe,50.6292,3.0573,0,0.0029744776951672863
asia,26.9124,75.7873,0.0037184721189591078,0.0037184721189591078
asia,1.4634,103.7547,0,0
europe,57.7089,11.9746,0,0
europe,47.52369118,7.596938272,0,0.0037176721189591077
north_america,36.0726,-79.792,0,0.0022313832713754646
north_america,39.7684,-86.1581,0.004461466542750929,0
north_america,40.2737,-76.8844,0,0.0029741776951672863
australia,-41.2865,174.7762,0,0
north_america,29.955539,-90.102925,0,0
north_america,53.5444,-113.4909,0.002231183271375465,0
europe,30.0444,31.2357,0.013382999628252788,0
asia,33.8886,35.4955,0,0.002231483271375465
south_america,25.6866,-100.3161,0.0022312832713754648,0.003718172118959108
europe,59.9139,10.7522,0,0.006691949814126394
europe,46.52,6.6336,0,0.007435144237918215
north_america,41.505045,-81.69312,0,0
north_america,35.4822,-97.535,0.0022307832713754647,0
north_america,41.2524,-95.998,0.00966642750929368,0.002974277695167286
europe,44.8378,-0.5792,0,0
europe,38.713811,-9.139386,0,0.00446166654275093
north_america,20.772755,-156.2897606,0,0
