destination,destination_lat,destination_lng,after_trips
asia,7.8969,98.302,0.04758374312267658
north_america,33.7175,-117.8311,0.06245363159851301
south_america,-23.5505,-46.6333,0
north_america,42.96336,-85.668086,0
north_america,43.04,-87.91,0.005204560966542751
australia,-34.9229,138.6019,0.0029741776951672863
europe,37.9839,23.7294,0
north_america,32.7153292,-117.1572551,0.025279210408921934
north_america,42.7336,-84.5467,0.005948555390334572
europe,48.856666,2.3509871,0.42156143828996284
asia,37.5665,126.978,0.04312277657992565
north_america,40.113,-88.2612,0
south_america,-19.9245,-43.9353,0.013383499628252788
europe,55.6761,12.5683,0.0066915498141263945
asia,-6.17,106.8301,0.0022312832713754648
north_america,36.8506,-75.9779,0
north_america,32.2217,-110.9265,0.008179138661710036
asia,25.2803,51.5225,0.0104099219330855
europe,45.0703,7.6869,0.007435544237918215
asia,35.6833,139.7667,0.040893093308550184
north_america,41.8256,-71.4135,0
asia,3.139,101.6869,0.07732432007434945
australia,-38.1303508,144.5425993,0
europe,48.2082,16.3738,0
south_america,3.4206,-76.5222,0.00446166654275093
europe,53.8008,-1.5491,0
north_america,42.3584308,-71.0597732,0.17323510074349444
north_america,36.1667,-86.7833,0.017101071747211895
north_america,38.6272,-90.1994,0.0037184721189591078
australia,-37.81,144.97,0.07434994237918216
north_america,42.3314,-83.0458,0
asia,37.27171898,127.0046967,0
europe,47.4979,19.0402,0.013383699628252789
europe,55.7512,37.6184,0.03643212676579925
south_america,4.598056,-74.075833,0.04014919888475837
asia,21.0333,105.85,0.011896210780669145
south_america,-22.9507,-43.1815,0.004461466542750929
europe,53.5511,9.9937,0.006691749814126394
asia,17.385,78.4867,0
north_america,34.096776,-117.24715,0.006691749814126394
north_america,39.7391,-75.5398,0
north_america,36.7468,-119.7726,0
europe,53.4793,-2.2485,0.04535375985130112
north_america,30.332,-81.655,0
north_america,42.2814,-83.7483,0.00966632750929368
north_america,33.8303,-116.5453,0.010409521933085501
asia,33.589268,130.4001,0.005204860966542751
north_america,8.994,-79.519,0.0037182721189591077
asia,13.0524,80.2508,0.015613482899628252
north_america,42.2626,-71.8023,0
europe,50.8503,4.3517,0.002974577695167286
north_america,44.0521,-123.0868,0.004461466542750929
asia,19.05437724,72.84702565,0.036431926765799254
europe,53.3498,-6.2603,0
europe,41.3851,2.1734,0
north_america,39.104166,-84.518997,0.0037176721189591077
europe,50.088,14.4211,0.01487028847583643
north_america,40.8097,-96.6753,0.0037180721189591075
south_america,-33.4691,-70.642,0.008922633085501858
north_america,39.290003,-76.61205,0.0022313832713754646
north_america,34.0007,-81.0348,0
south_america,6.229055,-75.589855,0.0037179721189591077
europe,51.2277,6.7735,0
asia,23.0225,72.5714,0
north_america,39.962714,-83.003419,0
north_america,40.7608,-111.891,0
north_america,27.972209,-82.463684,0
north_america,34.4208,-119.6982,0
north_america,33.7489,-84.3881,0.00446136654275093
north_america,38.0293,-78.4767,0
north_america,37.545105,-77.437908,0
north_america,41.6725,-86.2553,0
europe,59.3289,18.0649,0.015614382899628252
north_america,40.6084,-75.4902,0
north_america,30.6520125,-96.38089241,0
europe,50.6292,3.0573,0.002974277695167286
asia,26.9124,75.7873,0.0037179721189591077
asia,1.4634,103.7547,0
europe,57.7089,11.9746,0
europe,47.52369118,7.596938272,0.0037180721189591075
north_america,36.0726,-79.792,0.0022312832713754648
north_america,39.7684,-86.1581,0
north_america,40.2737,-76.8844,0.0029746776951672864
australia,-41.2865,174.7762,0
north_america,29.955539,-90.102925,0
north_america,53.5444,-113.4909,0
europe,30.0444,31.2357,0
asia,33.8886,35.4955,0.0022305832713754646
south_america,25.6866,-100.3161,0.0037180721189591075
europe,59.9139,10.7522,0.006691949814126394
europe,46.52,6.6336,0.0074350442379182155
north_america,41.505045,-81.69312,0
north_america,35.4822,-97.535,0
north_america,41.2524,-95.998,0.002974877695167286
europe,44.8378,-0.5792,0
europe,38.713811,-9.139386,0.004461566542750929
north_america,20.772755,-156.2897606,0
